Title (w/ year),Country,Language,Release_Date
StudentfestenÂ (2013) ,"
Country:
Sweden
","
Language:
Swedish
","
Release Date: 19 April 2013 (Sweden)
    
See moreÂ Â»
    
"
Mr. JonesÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 May 2014 (USA)
    
See moreÂ Â»
    
"
G.B.F.Â (2013) ,"
Country:
USA
","
Language:
English
|
German
","
Release Date: 17 January 2014 (USA)
    
See moreÂ Â»
    
"
WhitewashÂ (2013) ,"
Country:
Canada
","
Language:
English
|
French
","
Release Date: 2 May 2014 (USA)
    
See moreÂ Â»
    
"
Home RunÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 April 2013 (USA)
    
See moreÂ Â»
    
"
PawnÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 September 2013 (Israel)
    
See moreÂ Â»
    
"
Gunde Jaari GallanthayyindeÂ (2013) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 19 April 2013 (India)
    
See moreÂ Â»
    
"
Plynace wiezowceÂ (2013) ,"
Country:
Poland
","
Language:
Polish
","
Release Date: 22 November 2013 (Poland)
    
See moreÂ Â»
    
"
Ek Thi DaayanÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 18 April 2013 (India)
    
See moreÂ Â»
    
"
Dark TouchÂ (2013) ,"
Country:
France
|
Ireland
|
Sweden
","
Language:
English
","
Release Date: 19 March 2014 (France)
    
See moreÂ Â»
    
"
BlindsidedÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 January 2014 (USA)
    
See moreÂ Â»
    
"
All Is BrightÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 September 2013 (USA)
    
See moreÂ Â»
    
"
Les gaminsÂ (2013) ,"
Country:
France
","
Language:
French
","
Release Date: 17 April 2013 (France)
    
See moreÂ Â»
    
"
Les profsÂ (2013) ,"
Country:
France
","
Language:
French
","
Release Date: 17 April 2013 (France)
    
See moreÂ Â»
    
"
iSteveÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 April 2013 (USA)
    
See moreÂ Â»
    
"
RedemptionÂ (2013) ,"
Country:
UK
|
USA
","
Language:
English
|
Polish
|
Cantonese
|
Italian
","
Release Date: 28 June 2013 (UK)
    
See moreÂ Â»
    
"
HawaiiÂ (2013) ,"
Country:
Argentina
","
Language:
Spanish
","
Release Date: 7 November 2013 (Germany)
    
See moreÂ Â»
    
"
100 Degrees Below ZeroÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 April 2013 (USA)
    
See moreÂ Â»
    
"
Sen Aydinlatirsin GeceyiÂ (2013) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 1 November 2013 (Turkey)
    
See moreÂ Â»
    
"
Goynar BakshoÂ (2013) ,"
Country:
India
","
Language:
Bengali
","
Release Date: 12 April 2013 (India)
    
See moreÂ Â»
    
"
AlacrÃ¡n enamoradoÂ (2013) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 12 April 2013 (Spain)
    
See moreÂ Â»
    
"
Open RoadÂ (2013) ,"
Country:
Brazil
|
USA
","
Language:
English
|
Portuguese
","
Release Date: 12 April 2013 (Brazil)
    
See moreÂ Â»
    
"
Iron Man ThreeÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 3 May 2013 (USA)
    
See moreÂ Â»
    
"
CommandoÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 12 April 2013 (India)
    
See moreÂ Â»
    
"
Yozgat BluesÂ (2013) ,"
Country:
Turkey
|
Germany
|
France
","
Language:
Turkish
","
Release Date: 6 December 2013 (Turkey)
    
See moreÂ Â»
    
"
DaglichtÂ (2013) ,"
Country:
Netherlands
","
Language:
Dutch
","
Release Date: 11 April 2013 (Netherlands)
    
See moreÂ Â»
    
"
Nautanki Saala!Â (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 12 April 2013 (India)
    
See moreÂ Â»
    
"
Java HeatÂ (2013) ,"
Country:
Indonesia
|
USA
","
Language:
English
|
Indonesian
","
Release Date: 9 May 2013 (Kuwait)
    
See moreÂ Â»
    
"
Pain & GainÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 26 April 2013 (USA)
    
See moreÂ Â»
    
"
The Human RaceÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 June 2014 (USA)
    
See moreÂ Â»
    
"
Scary Movie VÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
|
Latin
","
Release Date: 12 April 2013 (USA)
    
See moreÂ Â»
    
"
Jeonseolui joomeokÂ (2013) ,"
Country:
South Korea
","
Language:
Korean
","
Release Date: 12 April 2013 (USA)
    
See moreÂ Â»
    
"
Legend No. 17Â (2013) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 18 April 2013 (Russia)
    
See moreÂ Â»
    
"
Birdemic 2: The ResurrectionÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 April 2013 (USA)
    
See moreÂ Â»
    
"
HK: Hentai KamenÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 13 April 2013 (Japan)
    
See moreÂ Â»
    
"
InfectedÂ (2013) ,"
Country:
USA
", ~data not found~ ,"
Release Date: 3 October 2014 (Canada)
    
See moreÂ Â»
    
"
42Â (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 April 2013 (USA)
    
See moreÂ Â»
    
"
"Norte, the End of HistoryÂ (2013) ","
Country:
Philippines
","
Language:
Filipino
|
Tagalog
|
English
","
Release Date: 11 March 2014 (Philippines)
    
See moreÂ Â»
    
"
Odd ThomasÂ (2013) ,"
Country:
USA
|
UK
","
Language:
English
","
Release Date: 28 February 2014 (USA)
    
See moreÂ Â»
    
"
Uklad zamknietyÂ (2013) ,"
Country:
Poland
","
Language:
Polish
|
English
","
Release Date: July 2013 (USA)
    
See moreÂ Â»
    
"
El-CinÂ (2013) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 5 April 2013 (Turkey)
    
See moreÂ Â»
    
"
ImmanuelÂ (2013) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 9 May 2013 (Kuwait)
    
See moreÂ Â»
    
"
Monster PiesÂ (2013) ,"
Country:
Australia
","
Language:
English
","
Release Date: April 2013 (Australia)
    
See moreÂ Â»
    
"
Bounty KillerÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 September 2013 (USA)
    
See moreÂ Â»
    
"
Chashme BaddoorÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 5 April 2013 (India)
    
See moreÂ Â»
    
"
All Things to All MenÂ (2013) ,"
Country:
UK
","
Language:
English
","
Release Date: 5 April 2013 (UK)
    
See moreÂ Â»
    
"
"Bianca come il latte, rossa come il sangueÂ (2013) ","
Country:
Italy
","
Language:
Italian
","
Release Date: 4 April 2013 (Italy)
    
See moreÂ Â»
    
"
BaadshahÂ (2013) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 4 April 2013 (USA)
    
See moreÂ Â»
    
"
Decoding Annie ParkerÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 May 2014 (USA)
    
See moreÂ Â»
    
"
11.6Â (2013) ,"
Country:
France
","
Language:
French
","
Release Date: 3 April 2013 (France)
    
See moreÂ Â»
    
"
AppÂ (2013) ,"
Country:
Netherlands
","
Language:
Dutch
","
Release Date: 9 May 2014 (USA)
    
See moreÂ Â»
    
"
Love is in the AirÂ (2013) ,"
Country:
France
","
Language:
French
|
English
","
Release Date: 3 April 2013 (France)
    
See moreÂ Â»
    
"
Yang jia jiangÂ (2013) ,"
Country:
Hong Kong
|
China
","
Language:
Mandarin
","
Release Date: 10 May 2013 (USA)
    
See moreÂ Â»
    
"
Red LineÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 16 July 2013 (USA)
    
See moreÂ Â»
    
"
Home Sweet HomeÂ (2013) ,"
Country:
Canada
|
France
","
Language:
English
","
Release Date: 14 May 2013 (USA)
    
See moreÂ Â»
    
"
Dragon Ball Z: Battle of GodsÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 5 August 2014 (USA)
    
See moreÂ Â»
    
"
SelamÂ (2013) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 29 March 2013 (Turkey)
    
See moreÂ Â»
    
"
13 EerieÂ (2013) ,"
Country:
Canada
","
Language:
English
","
Release Date: 2 April 2013 (USA)
    
See moreÂ Â»
    
"
Family WeekendÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 29 March 2013 (USA)
    
See moreÂ Â»
    
"
Pee MakÂ (2013) ,"
Country:
Thailand
","
Language:
Thai
","
Release Date: 28 March 2013 (Thailand)
    
See moreÂ Â»
    
"
Heute bin ich blondÂ (2013) ,"
Country:
Germany
|
Belgium
","
Language:
German
","
Release Date: 28 March 2013 (Germany)
    
See moreÂ Â»
    
"
HimmatwalaÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 29 March 2013 (USA)
    
See moreÂ Â»
    
"
We Are the NoblesÂ (2013) ,"
Country:
Mexico
","
Language:
Spanish
","
Release Date: 28 March 2013 (Mexico)
    
See moreÂ Â»
    
"
500 MPH StormÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 November 2013 (Canada)
    
See moreÂ Â»
    
"
OblivionÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 April 2013 (USA)
    
See moreÂ Â»
    
"
The Great PassageÂ (2013) ,"
Country:
Japan
","
Language:
Japanese
","
Release Date: 13 April 2013 (Japan)
    
See moreÂ Â»
    
"
Swamy Ra RaÂ (2013) ,"
Country:
India
","
Language:
Telugu
","
Release Date: 23 March 2013 (USA)
    
See moreÂ Â»
    
"
AmenÂ (2013) ,"
Country:
India
","
Language:
Malayalam
","
Release Date: 22 March 2013 (India)
    
See moreÂ Â»
    
"
Sabit KancaÂ (2013) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 22 March 2013 (Turkey)
    
See moreÂ Â»
    
"
Vai que dÃ¡ CertoÂ (2013) ,"
Country:
Brazil
","
Language:
Portuguese
","
Release Date: 22 March 2013 (Brazil)
    
See moreÂ Â»
    
"
A ResurrectionÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 22 March 2013 (USA)
    
See moreÂ Â»
    
"
AdmissionÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 22 March 2013 (USA)
    
See moreÂ Â»
    
"
InAPPropriate ComedyÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 17 July 2014 (Portugal)
    
See moreÂ Â»
    
"
The HostÂ (2013) ,"
Country:
USA
|
Switzerland
|
UK
","
Language:
English
","
Release Date: 29 March 2013 (USA)
    
See moreÂ Â»
    
"
WindstormÂ (2013) ,"
Country:
Germany
","
Language:
German
","
Release Date: 21 March 2013 (Germany)
    
See moreÂ Â»
    
"
Finding Mr. RightÂ (2013) ,"
Country:
China
|
Hong Kong
","
Language:
Mandarin
|
English
|
Min Nan
","
Release Date: 21 March 2013 (China)
    
See moreÂ Â»
    
"
The Numbers StationÂ (2013) ,"
Country:
UK
|
Belgium
|
USA
","
Language:
English
","
Release Date: 26 April 2013 (USA)
    
See moreÂ Â»
    
"
Revelation Road: The Beginning of the EndÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: March 2013 (USA)
    
See moreÂ Â»
    
"
The Last DaysÂ (2013) ,"
Country:
Spain
|
France
","
Language:
Spanish
|
Catalan
","
Release Date: 27 March 2013 (Spain)
    
See moreÂ Â»
    
"
Empire StateÂ (2013) ,"
Country:
USA
","
Language:
English
|
Greek
","
Release Date: 30 August 2013 (Taiwan)
    
See moreÂ Â»
    
"
TranceÂ (2013) ,"
Country:
UK
|
USA
|
France
","
Language:
English
|
French
","
Release Date: 27 March 2013 (UK)
    
See moreÂ Â»
    
"
Shadow PeopleÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 19 March 2013 (USA)
    
See moreÂ Â»
    
"
Olympus Has FallenÂ (2013) ,"
Country:
USA
","
Language:
English
|
Korean
","
Release Date: 22 March 2013 (USA)
    
See moreÂ Â»
    
"
Dark FeedÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 18 March 2013 (USA)
    
See moreÂ Â»
    
"
Yip Man: Jung gik yat zinÂ (2013) ,"
Country:
Hong Kong
","
Language:
Cantonese
","
Release Date: 28 March 2013 (Hong Kong)
    
See moreÂ Â»
    
"
Benvenuto Presidente!Â (2013) ,"
Country:
Italy
","
Language:
Italian
","
Release Date: 21 March 2013 (Italy)
    
See moreÂ Â»
    
"
The InvokingÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 27 November 2014 (Peru)
    
See moreÂ Â»
    
"
Temptation: Confessions of a Marriage CounselorÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 29 March 2013 (USA)
    
See moreÂ Â»
    
"
Ask KirmiziÂ (2013) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 15 March 2013 (Turkey)
    
See moreÂ Â»
    
"
ParadesiÂ (2013) ,"
Country:
India
","
Language:
Tamil
","
Release Date: 15 March 2013 (USA)
    
See moreÂ Â»
    
"
Return to Nim's IslandÂ (2013) ,"
Country:
Australia
","
Language:
English
","
Release Date: 28 March 2013 (Australia)
    
See moreÂ Â»
    
"
Ãanakkale Yolun SonuÂ (2013) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 15 March 2013 (Turkey)
    
See moreÂ Â»
    
"
Jolly LLBÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 15 March 2013 (India)
    
See moreÂ Â»
    
"
3G: A Killer ConnectionÂ (2013) ,"
Country:
India
","
Language:
English
|
Hindi
","
Release Date: 15 March 2013 (India)
    
See moreÂ Â»
    
"
Mere Dad Ki MarutiÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 15 March 2013 (India)
    
See moreÂ Â»
    
"
Cottage CountryÂ (2013) ,"
Country:
Canada
","
Language:
English
","
Release Date: 14 March 2013 (Kuwait)
    
See moreÂ Â»
    
"
The CallÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 15 March 2013 (USA)
    
See moreÂ Â»
    
"
GoddessÂ (2013) ,"
Country:
Australia
","
Language:
English
","
Release Date: 14 March 2013 (Australia)
    
See moreÂ Â»
    
"
CrushÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 13 March 2013 (Belgium)
    
See moreÂ Â»
    
"
JappeloupÂ (2013) ,"
Country:
France
|
Canada
","
Language:
French
|
English
","
Release Date: 13 March 2013 (France)
    
See moreÂ Â»
    
"
Casting CouchÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 12 March 2013 (USA)
    
See moreÂ Â»
    
"
The RetrievalÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 2 April 2014 (USA)
    
See moreÂ Â»
    
"
White ReindeerÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 December 2013 (USA)
    
See moreÂ Â»
    
"
Zero CharismaÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 8 October 2013 (USA)
    
See moreÂ Â»
    
"
ExpectingÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: December 2013 (USA)
    
See moreÂ Â»
    
"
G.I. Joe: RetaliationÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 28 March 2013 (USA)
    
See moreÂ Â»
    
"
+1Â (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 24 October 2013 (Ukraine)
    
See moreÂ Â»
    
"
Short Term 12Â (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 August 2013 (USA)
    
See moreÂ Â»
    
"
Bad MiloÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 29 August 2013 (USA)
    
See moreÂ Â»
    
"
ColdwaterÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: March 2013 (USA)
    
See moreÂ Â»
    
"
HoursÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 4 December 2013 (Philippines)
    
See moreÂ Â»
    
"
Angels SingÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 March 2013 (USA)
    
See moreÂ Â»
    
"
HaunterÂ (2013) ,"
Country:
Canada
|
France
","
Language:
English
","
Release Date: 17 October 2013 (Ukraine)
    
See moreÂ Â»
    
"
Some Girl(s)Â (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 26 June 2013 (USA)
    
See moreÂ Â»
    
"
Scenic RouteÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 23 August 2013 (USA)
    
See moreÂ Â»
    
"
Simple Agi Ondh Love StoryÂ (2013) ,"
Country:
India
","
Language:
Kannada
","
Release Date: 8 March 2013 (India)
    
See moreÂ Â»
    
"
MÃ¶rdaren ljuger inte ensamÂ (2013) ,"
Country:
Sweden
","
Language:
Swedish
","
Release Date: 8 March 2013 (Sweden)
    
See moreÂ Â»
    
"
Cheap ThrillsÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 21 March 2014 (USA)
    
See moreÂ Â»
    
"
I'm So Excited!Â (2013) ,"
Country:
Spain
","
Language:
Spanish
","
Release Date: 8 March 2013 (Spain)
    
See moreÂ Â»
    
"
Dead Man DownÂ (2013) ,"
Country:
USA
","
Language:
English
|
French
|
Albanian
|
Spanish
|
Hungarian
","
Release Date: 8 March 2013 (USA)
    
See moreÂ Â»
    
"
Evil DeadÂ (2013) ,"
Country:
USA
","
Language:
English
|
Welsh
","
Release Date: 5 April 2013 (USA)
    
See moreÂ Â»
    
"
The Incredible Burt WonderstoneÂ (2013) ,"
Country:
USA
","
Language:
English
|
Spanish
","
Release Date: 15 March 2013 (USA)
    
See moreÂ Â»
    
"
Saheb Biwi Aur Gangster ReturnsÂ (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 8 March 2013 (India)
    
See moreÂ Â»
    
"
Uma HistÃ³ria de Amor e FÃºriaÂ (2013) ,"
Country:
Brazil
|
USA
","
Language:
English
|
Portuguese
","
Release Date: 7 February 2020 (USA)
    
See moreÂ Â»
    
"
Big Ass Spider!Â (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 10 October 2014 (Spain)
    
See moreÂ Â»
    
"
Girl on a BicycleÂ (2013) ,"
Country:
Germany
|
France
","
Language:
English
|
French
|
German
|
Italian
","
Release Date: 7 March 2013 (Germany)
    
See moreÂ Â»
    
"
Liars AllÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 6 August 2013 (USA)
    
See moreÂ Â»
    
"
RubinrotÂ (2013) ,"
Country:
Germany
","
Language:
German
|
French
","
Release Date: 14 March 2013 (Germany)
    
See moreÂ Â»
    
"
"Getting Go, the Go Doc ProjectÂ (2013) ","
Country:
USA
","
Language:
English
","
Release Date: 4 March 2013 (USA)
    
See moreÂ Â»
    
"
Gizem BirimiÂ (2013) ,"
Country:
Turkey
","
Language:
Turkish
","
Release Date: 3 March 2013 (Turkey)
    
See moreÂ Â»
    
"
The Frankenstein TheoryÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 March 2013 (USA)
    
See moreÂ Â»
    
"
SanitariumÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 1 February 2014 (Netherlands)
    
See moreÂ Â»
    
"
SparksÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 30 January 2014 (Kuwait)
    
See moreÂ Â»
    
"
Love and HonorÂ (2013) ,"
Country:
USA
","
Language:
English
","
Release Date: 22 March 2013 (USA)
    
See moreÂ Â»
    
"
The Lost Medallion: The Adventures of Billy StoneÂ (2013) ,"
Country:
Thailand
","
Language:
English
","
Release Date: 3 October 2013 (Argentina)
    
See moreÂ Â»
    
"
Extraordinary TalesÂ (2013) ,"
Country:
France
|
Belgium
|
Germany
|
Spain
|
Luxembourg
|
USA
","
Language:
English
","
Release Date: 23 October 2015 (USA)
    
See moreÂ Â»
    
"
Chto tvoryat muzhchiny!Â (2013) ,"
Country:
Russia
","
Language:
Russian
","
Release Date: 28 February 2013 (Russia)
    
See moreÂ Â»
    
"
The Attacks of 26/11Â (2013) ,"
Country:
India
","
Language:
Hindi
","
Release Date: 1 March 2013 (USA)
    
See moreÂ Â»
    
"
Barbie in the Pink ShoesÂ (2013) ,"
Country:
USA
", ~data not found~ ,"
Release Date: February 2013 (USA)
    
See moreÂ Â»
    
"
